b110691520,reader's digest popular songs that will live forever,,8526909,81084487,['0895771047'],[],[]
b11956600x,music from tristar pictures' philadelphia,,30716053,,['0898987547'],['029156085310'],['P1057SMX']
b120549980,sam cooke's sar records story,,32309009,,['0910957800'],[],['P1081SMX']
b121645435,white nights,,49600325,,['0800106008'],[],[]
b123530350,the songs of irving berlin.,,31294626,94704223 /M,['0793503787'],[],['HL00308091']
b160878986,bye bye birdie,,56571920,,['0634057812'],[],['HL00313230']
b170774958,100 big band memories;,,,,[],[],[]
b170776864,100 favorite gospel songs.,,,,[],[],[]
b170777029,100 great love songs.,,,,[],[],[]
b170777662,#1 songs of the eighties.,,,,[],[],['VF1138']
b170778460,100 nice 'n' easy feelings,,,,[],[],[]
b170778770,100 peaceful easy feeling songs.,,,,[],[],[]
b170779154,"100 radio song hits of the 20's, 30's, and 40's.",,,,[],[],[]
b170779415,#1 songs from the 70's & 80's,,,,['0881882828'],[],[]
b170779543,#1 songs of the seventies.,,,,[],[],[]
b170780193,100 world's greatest big band hits.,,,,[],[],['SF0089']
b170784903,44 peaceful easy classics.,,,,[],[],[]
b170786821,61 songs movie music.,,,,[],[],[]
b170787047,70 great love songs.,,,,[],[],[]
b170795731,baker street,,,,[],[],"['14847-3.', '14847', '14859']"
b170820397,amy grant my songs,,,,[],[],['VF1531']
b170820695,"alfred's complete orchestral parts, string bass",,,,[],[],['2873']
b170820774,"alfred's complete orchestral parts, trumpet 1",,,,[],[],['2879']
b170820853,"alfred's complete orchestral parts, oboe 1",,,,[],[],['2875']
b170828074,on the town,,37908270,,[],[],"['VSB 192', 'VSBO192', 'MO51969203']"
b170837373,amaryllis,,,68021203,[],[],[]
b170848048,an anthology of early renaissance music.,,,75011747,[],[],[]
b170849818,all our lives,,,76022564,[],[],[]
b170887431,baritone arias from oratorios,,,,[],[],[]
b170923757,rio rita;,,,,[],[],[]
b170934652,the book of a thousand songs,,,,[],[],[]
b170937562,the book of golden disco,,,,[],[],[]
b170942065,the best of rock & roll.,,,,[],[],[]
b170972823,romanze per canto e pianoforte =,,,,[],[],['134214']
b170981794,the who anthology.,,,,[],[],[]
b171055652,"complete orchestral parts, string bass",,,,[],[],[]
b171071219,the classical organist,,,,[],[],"['MB-550 (v. 1); MB-583 (v. 2); MB-607 (v. 3)', 'MB-583 (v. 2)', 'MB-607 (v. 3)']"
b171105217,the complete wedding songbook.,,,,[],[],['HL00243136']
b171132415,she loves me,,,,[],[],[]
b17116538x,the music of victor herbert.,,,,[],[],[]
b171166085,naughty marietta,,,,[],[],[]
b171168872,cyrano de bergerac,,,,[],[],[]
b171169554,the red mill,,,,[],[],[]
b171187556,everything for the wedding organist,,,,[],[],['916']
b171197379,elton john greatest hits.,,,,['0793510635'],['7399908114'],['HL00308114']
b171261823,women of country music,,38860260,,['0769218555'],[],['MF9736']
b171281640,footloose,,,,['0898982669'],[],[]
b171282401,the forties.,,,74029407,[],[],[]
b171292613,folk songs for weddings.,,,,[],[],['156']
b171297064,from this day forward.,,,,[],[],['B-G0589']
b171300877,rodgers & hart rediscovered.,,44178675,,['0769296459'],[],['PFM0011']
b171355209,peace on earth,,36097289,,['0793566797'],[],['HL00310154']
b171355325,the pajama game,,42227413,,[],[],['TSF0060']
b171370016,tango tango,,,,['0793578094'],[],['HL00310259']
b171386474,happiness is ... italian songs.,,,,[],[],[]
b171440754,die dreigroschenoper,,,,[],[],[]
b171441114,"down in the valley,",,,48019885,[],[],[]
b171445788,happy end;,,,,[],[],[]
b171447797,der jasager;,,,,[],[],[]
b171449277,lost in the stars,,,,[],[],[]
b171520063,love and marriage through the years.,,,,[],[],['SF0145']
b171521833,louis armstrong;,,,,[],[],[]
b171522424,like a seal on your heart,,,,[],[],['CW-801']
b171536125,songs that changed the world.,,,,[],[],[]
b171538729,live in concert.,,,,[],[],[]
b171557852,louis' song book;,,,,[],[],[]
b171588460,motown complete.,,,,['089898128X'],[],[]
b171611147,motown hits of gold,,,,[],[],['PO750SMX']
b171611457,music hall song book;,,,75024962,[],[],[]
b171639431,macarthur park & 27 rock classics.,,,,[],[],['VFO684']
b171640986,most popular jewish songs,,,,[],[],[]
b171645856,my sharona & 25 great songs of the '70s.,,,,[],[],[]
b17165268x,super deluxe.,,,,[],[],[]
b171656581,the manhattan transfer songbook.,,,,[],[],['HL00357470']
b171672306,the new book of golden love songs,,,,[],[],['F2415SOX']
b171693188,the new love and wedding songbook.,,,,['0881887854'],[],['HL00361445']
b171708039,the novelty songbook.,,,,[],[],[]
b171710563,new top of the country charts,,,,['0793504058'],['7399990578'],['HL00490578']
b171712341,now & forever,,,,[],[],[]
b171726157,kismet;,,,m  56001332,[],[],[]
b171730458,song of norway;,,,m  53000574,[],[],[]
b171740877,original oldies but goodies,,,,[],[],[]
b171747434,original sacred harp,,,73212947,[],[],[]
b17175542x,platinum '79,,,,[],[],[]
b171755443,platinum '80,,,,[],[],[]
b171755479,platinum '84,,,,[],[],['VF1104']
b171755534,platinum '92.,,,,[],[],['VF1832']
b171766726,pat benatar anthology,,,,['0895242340'],[],['27619']
b171797358,popular irish songs,,,91759444,['0486267555'],[],[]
b171817047,"the parish organist,",,,,[],[],[]
b171835293,pet shop boys discography,,,,['0863598358'],['780863598357'],['80771']
b171838294,popular songs of nineteenth-century america;,,,75030177,[],[],[]
b171858232,seventeen;,,,m  57000652,[],[],[]
b171860366,the rock anthology,,,,[],[],[]
b171864232,the cat and the fiddle,,,,[],[],[]
b171869266,music in the air,,,,[],[],[]
b171869692,reader's digest family songbook.,,,70084403,[],[],[]
b171883895,"sabre dance,",,,,[],[],[]
b171887980,rock 'n' roll is here to stay.,,,,[],[],['HL00490074']
b171889320,rockabilly.,,,,['0793516323'],['7399911583'],['HL00311583']
b171900935,recent rock,,,,[],[],[]
b171901496,rare rock & roll,,,,[],['2820771081'],['071081']
b171904163,the nashville dream.,,,,['0711934525'],['780711934528'],['AM91209']
b171905015,"the rock singer's songbook for auditions and performance, male.",,,,[],[],['VF1387']
b171905027,orchester-probespiel kontrabass,,,,[],[],['ED 7854']
b17190509x,rod stewart storyteller.,,,,['0793500311'],['7399990408'],['HL00490408 :']
b171908958,top hits of 1994.,,,,['0793537606'],['7399911697'],['HL00311697']
b171918228,soprano arias from oratorios,,,,[],[],[]
b171921732,song anthology one,,,,['0960229639'],[],[]
b171922165,songs and photos from woodstock,,,,[],[],[]
b171953290,archy and mehitabel,,,,[],[],['9426-67']
b171956308,songs from the golden eras 1950-1969.,,,,[],[],[]
b171959942,solid gold rock & roll.,,,,[],[],[]
b17196018x,she's got the blues.,,,,['0793515572'],['7399911579'],['HL00311579']
b171962953,smash hits for the 4 seasons.,,,,[],[],[]
b171982782,a selective musical collection of the world's greatest hits of the sixties,,,,[],[],[]
b171982812,a selective musical collection of the world's greatest hits of the forties;,,,,[],[],[]
b171982861,a selective musical collection of the world's greatest hits of the fifties;,,,,[],[],[]
b171991898,the songs of carly simon.,,,,[],[],['PO871SMX']
b17199548x,the songs of leslie bricusse.,,,,['079350841X'],['7399911511'],['HL00311511']
b172001523,songs of the 40's,,,,[],[],[]
b172004226,songs of the martyrs,,,79067624,[],[],[]
b172012867,candide,,,,[],[],['VSB 161']
b172018869,super rocker special.,,,,[],[],[]
b17202772x,soul single soul stars,,,,[],[],['F0033SM']
b17204201x,sarah vaughan sassy jazz songs.,,,,[],['2820771084'],['071084']
b172046014,standard wedding music.,,,,[],[],['KK 245']
b172046853,the songs we sang,,,64015203,['0498020509'],[],[]
b172047018,super women super stars,,,,[],[],[]
b172049568,the top 100 motown hits,,,,['0898983290'],[],['F2315SMX']
b172049647,the top 100 pop of 198889,,,,[],[],['F2936SMX']
b172052579,traditional american folk songs from the anne & frank warner collection,,59700148,84000095,"['0815623135', '0815601859']",[],[]
b172064727,today's country hits,,,,['0895247895'],['7399908358'],['02502120']
b172064776,the top country hits of the 90's,,,,[],['2915607817'],['F3393SMX']
b172065471,treasure chest of darn fool ditties.,,,,[],[],[]
b17207714x,top hits 1990-1991.,,,,[],['2318861704'],['VF1704']
b172078283,top hits of 1992-1993.,,,,[],['2318861918'],['VF1918']
b172078301,top hits of 1979,,,,[],[],['4493']
b172078337,top hits of 1988.,,,,['0881889407'],[],['HL00361358']
b172078349,top hits of 1987.,,,,[],[],['HL00361357']
b172078386,top hits of 1985.,,,,[],[],"['VF1220', 'VF1249', 'VF1271']"
b172078398,top hits of 1984.,,,,[],[],"['VF 1159', 'VF1193']"
b172078428,top hits of 1980,,,,[],[],[]
b172078465,top hits of 1992.,,,,['0793517990'],['7399911595'],['HL00311595']
b172079160,time in a bottle,,,,[],[],[]
b172080137,"there is love, there is love",,,,[],[],['SF0217']
b172081415,this is the day,,,,[],[],[]
b172083035,timeless jazz standards,,,,[],[],"['TMF0221 (bk. 1); TMF0222 (bk. 2); TMF0223 (bk. 3)', 'TMF0222 (bk. 2)', 'TMF0223 (bk. 3)']"
b172087831,top hits of 1994.,,,,['0897244427'],['2318862170'],['VF2170']
b172091871,together,,,,[],[],['L04017']
b17209995x,the top pop hits of the 90's,,,,[],[],['F3070SMX']
b172112369,the tv theme song sing-along songbook,,,84758771,['0312782152'],[],[]
b172117884,those were the days,,,,[],[],['1076']
b172118359,those wonderful years,,,,[],[],[]
b172125790,the ultimate jazz fakebook,,,,['0881889792'],[],['HL00240079']
b172137846,"the very best of the super stars, v. 2",,,,[],[],[]
b172152495,vocal selections from that's entertainment;,,,74019587,[],[],[]
b172158369,wedding and love songs for guitar,,,,[],[],[]
b172164035,warner bros. golden anniversary;,,,,[],[],[]
b172164321,world's best loved italian songs,,,,[],[],['F2016SMX']
b17216736x,world charts presents the irish songbook,,,,[],[],[]
b172169884,the walt disney song book.,,,79155676,[],[],[]
b172172007,world's favorite album of wedding songs,,,,[],[],[]
b172172196,the wedding fake book,,,,[],[],['F3101FBX']
b172173942,world's favorite wedding music for all organs,,,,[],[],[]
b172174211,a wedding garland,,,,[],[],"['ED. 3088', '47681']"
b172174326,the world's greatest encores.,,,,[],[],[]
b172177923,on a clear day you can see forever.,,,67055035,[],[],[]
b172182992,the songs of burton lane.,,,,['0793500850'],['7399990474'],['HL00490474']
b172184459,wedding music for piano,,,,[],[],[]
b172184472,wedding music for the organ,,,,[],[],"['HF-5003', '3641']"
b172198562,television showstoppers,,,,[],['2915607422'],['F2874SMD']
b172207022,"wien, wien, nur du allein",,,,[],[],['Edition Schott 2601']
b172257104,the very best of the '90s so far,,39288045,,['0769250548'],[],['MF9801']
b172274746,the michel legrand songbook.,,,,[],[],['HL00357230']
b172277838,the greek orthodox hymnal,,,85754231,[],[],[]
b172278831,the merry widow.,,,m  59000408,[],[],[]
b172280278,too many songs,,,81047201,"['0394591574', '0394749308']",[],[]
b172285999,man of la mancha,,,,['0895245582'],['780895245588'],['3709']
b172318488,florilegium musicum;,,,70211358,[],[],[]
b17244357x,floyd collins,,47990897,,['0634010050'],[],['HL00740127']
b172452971,joseph and the amazing technicolor dreamcoat,,,,['0793508398'],['7399962641'],['HL00362641']
b172454414,the phantom of the opera,,,,[],[],[]
b172456307,chitty chitty bang bang,,26194990,,['076920242X'],[],['TSF0070']
b172461935,mideastern clubdate handbook,,,,[],[],[]
b172467159,camelot.,,,,[],[],[]
b172470985,"weep some more, my lady",,,27025802,[],[],[]
b172486038,anthology,,41450910,,['0769258646'],[],['PF9808']
b172512347,we will rock you,,52435390,,['1843283239'],['M570213238'],['9800A']
b172571467,the world of charles aznavour.,,,,[],[],[]
b172606275,"promises, promises;",,,75249128,[],[],[]
b172637181,the mel tormé songbook.,,40850830,,['0769262759'],[],['0279B']
b17266102x,the new henry mancini songbook,,,,[],[],['PO540SMA BColumbia Pictures PUblications']
b172663751,songs by manilow.,,,,[],[],[]
b172788420,"alfred's complete orchestral parts, trumpet 1",,,,[],[],['2809']
b17278847x,"alfred's complete orchestral parts, flute 1",,,,[],[],['2804']
b172789904,bee gees complete.,,,,[],[],[]
b172803019,"the xii wonders of the world, 1611.",,,78247688,[],[],[]
b172808479,"symphonies 1-9, flute",,,,[],[],[]
b17283028x,the all new louie bellson drummers guide.,,,,[],[],[]
b172844575,norma;,,,,[],[],[]
b172861639,a tribute to new york,,48806716,,['0757990568'],[],['MFM0135']
b172876138,sure as you're born,,,,[],[],['1273-101']
b172894773,call me madam.,,,,[],[],[]
b172917347,mass;,,,72212304,[],[],[]
b172930443,beauty and the beast,,,,['0793535646'],['7399912511'],['HL00312511']
b172933997,the songs of irving berlin,,,,['0793503809'],['7399908089'],['HL00308089']
b172942573,white christmas.,,,,[],[],[]
b172949026,little mary sunshine.,,,,[],[],[]
b172951549,carnival!,,,,[],[],[]
b172970970,mit marx- und engelszungen,,,79376423,[],[],[]
b173000204,the pearl fishers;,,,,[],[],[]
b173043781,four wedding marches,,,52027836,[],[],"['Ed. 2134', '42418']"
b173055059,music in medieval and renaissance life;,,,63021850,['0826200265'],[],[]
b173062179,mame,,36995904,,['0881885738'],[],"['HL00384224', '1088']"
b173067293,the apple tree;,,,,[],[],[]
b173068741,fiddler on the roof.,,,65084936,[],[],[]
b173069162,bubbling brown sugar.,,,,[],[],[]
b173073426,early bodleian music,,,,[],[],[]
b173106766,"conga, bongos & rhythm technique,",,,,[],[],[]
b173159151,smash pop hits 1998-1999,,41316250,,['0769278167'],[],['MF9903']
b173166866,road tested,,34682354,,['0895249936'],['7399925618'],['02502190']
b173175302,the complete ave maria,,25971687,,['0793511968'],[],['HL00747023']
b173198569,van morrison anthology,,,,['0793527724'],['7399908204'],['HL00308204']
b173326092,the new york times great latin songs.,,,73090174,[],[],[]
b173339773,the singing tradition of child's popular ballads.,,,75002980,[],[],[]
b173343855,strike up the band,,40606957,,['0769266649'],[],[]
b173400528,wedding blessings;,,,m  55000655,[],[],[]
b173417851,new order music 1981-89.,,,,[],['2318861717'],['VF1717']
b173473301,the gipsy princess,,21810565,,[],[],[]
b173473520,chu chin chow;,,,,[],[],[]
b173503068,the music of laura nyro.,,,72222048,[],[],[]
b173536748,women of modern music.,,42208485,,['0769278884'],[],['MF9905']
b173570069,disney's tarzan,,42043734,,['0634001612'],[],['HL00313122']
b173574488,the star dust melodies of hoagy carmichael,,,,['0091095707'],[],[]
b173597890,the wizard of oz,,4026432,,[],[],[]
b17359797x,"utopia limited or, the flowers of progress",,8172652,,[],[],"['19,540']"
b173598079,grease;,,,,[],[],[]
b173613275,graduale triplex,,,,['2852740443'],[],[]
b173710025,souvenirs de paris (memories of paris),,11698870,,[],[],[]
b17373408x,top hits of 1999.,,,,['0634011332'],[],['HL00310547']
b173746445,the persecution and assassination of jean-paul marat as performed by the inmates of the asylum of charenton under the direction of the marquis de sade,,,66097507,[],[],[]
b173758939,fourth paramount pictures song folio with words and music,,42222465,,[],[],[]
b173773941,the beggar's opera,,,,[],[],['H. 10117']
b173795596,50 top hits of 1981.,,53712214,,[],[],['HL00309625']
b173814773,song book.,,16697306,,[],[],[]
b173872037,barnum,,,,[],[],['TSF0065']
b173876298,city of angels,,,,['0897241428'],['2318862099'],['VF2099']
b173887144,the judy collins songbook,,,,[],[],[]
b173906898,wildcat,,,,[],[],[]
b173950206,music and lyrics by cole porter;,,,72003980,[],[],[]
b173959040,the mike post collection,,,,[],[],['F3052P9X']
b173990137,i've had the time of my life,,,,[],[],['2874TSMX']
b174000716,top hits of 2002,,50985715,,['0634050494'],[],['HL00310913']
b174037338,la bohème,,655350,m  54002736,[],[],"['42660', 'Ed. 2142']"
b174039682,suor angelica,,,,[],[],[]
b174072983,"jim croce, his life and music.",,,74019294,[],[],[]
b17411607x,curley mcdimple;,,,,[],[],[]
b174120370,"sesame street songbook,",,,,[],[],[]
b174148963,"lou reed, words & music.",,,,[],[],['VF1744']
b174159006,django reinhardt anthology,,,,['0895242176'],[],['27083']
b174169620,"songs of the british music hall,",,,69013423,[],[],[]
b174174123,postcard from morocco,,3876728,73206406,[],[],[]
b174181863,mrs. santa claus,,,,['0793570948'],['7399931978'],['HL00385010']
b174189886,li'l abner,,,,[],[],[]
b174221757,my life with albertine,,63109547,,['0634088076'],[],['HL00313297']
b174233656,la périchole,,,,[],[],['OS 97']
b174253941,lieder und gesänge;,,,63043150,[],[],[]
b174254039,mother courage.,,,,[],[],[]
b174265864,the smokey robinson silver anniversary songbook.,,,,['0898981247'],[],[]
b174278354,babes in arms,,,m  60001111,[],[],[]
b174279942,cinderella,,,,[],[],['00312092']
b174280579,do i hear a waltz?,,,66041371,[],[],[]
b174285152,on your toes,,,,[],[],['00312302']
b174285632,pal joey.,,,62006797,[],[],[]
b174286090,the rodgers and hammerstein song book.,,,m  58001019,[],[],[]
b17428763x,south pacific;,,,,[],[],[]
b174289522,wedding and sacred music for all organs and lyrics,,,,['0825620694'],[],['AM 40288']
b174301303,fanny.,,,m  57000848,[],[],[]
b174302733,pins and needles.,,,,[],[],[]
b174303828,song album ...,,,,[],[],[]
b174305229,wish you were here,,,,[],[],[]
b174323943,duetto for meau meau [two cats],,,74021857,[],[],[]
b174356821,greatest pop hits of 2002,,51443794,,['0757909051'],[],['MFM0221']
b174423676,state songs of america,,43794949,,['0313292981'],[],[]
b17448060x,the international book of christmas carols.,,,63019925,[],[],[]
b174517919,[uncataloged miscellaneous songs and song books.],,,,[],[],[]
b174542756,"complete orchestral parts, bassoon 1",,,,[],[],[]
b174542811,"complete orchestral parts, clarinet 1",,,,[],[],[]
b174542860,"complete orchestral parts, horn 1",,,,[],[],[]
b174542884,"complete orchestral parts, oboe 1",,,,[],[],[]
b174558181,geschichte der musik in beispielen;,,,31033751,[],[],[]
b174582328,les misérables,,,,['0881887749'],[],['HL00360286']
b174591950,pippin;,,,,[],[],[]
b17459561x,calamity jane,,,,[],[],[]
b174609085,the songs of jones & schmidt,,,,['0793500249'],[],['HL00490285']
b17461469x,that's entertainment,,,,[],[],['VF1607']
b174733240,maytime,,19009416,,[],[],['27863']
b17474612x,mary poppins,,,65017411,[],[],[]
b174788721,the lute music of francesco canova da milano (1497-1543),,,79103671,[],[],[]
b174826849,paul simon's concert in the park.,,,,['082561337X'],[],['PS 11261']
b174833258,rose marie,,,,[],[],['28618']
b174875034,the wiz,,,,[],[],['VF1107']
b17492205x,boy meets boy,,,,[],[],[]
b174923922,the great american backstage musical,,,,['0573680922'],[],[]
b174930549,anyone can whistle.,,,68048768,[],[],[]
b174932200,the hansen treasury of stephen sondheim songs.,,,,[],[],[]
b17493273x,a little night music;,,,,[],[],[]
b174933022,merrily we roll along,,,,[],[],[]
b174934166,vocal selections [from] follies.,,,,[],[],[]
b174942503,el capitan,,,,[],[],[]
b174944366,genesis deluxe anthology.,,,,[],['2318861903'],['VF1903']
b174960864,music by gershwin.,,,,[],[],[]
b174964559,songs from manhattan;,,,,[],[],[]
b174967895,responsoria et alia ad officium hebddomadae sanctae spectantia,,,,[],[],"['GdV, VII']"
b174988783,schule für die barocklaute.,,,51046185,[],[],['3638']
b17502683x,gertrude stein's first reader.,,,77771061,[],[],[]
b17509276x,annie;,,,78771766,[],[],[]
b175093465,applause;,,,,[],[],[]
b17511027x,mayor,,,,['0898984270'],[],['TSF0055']
b175111650,faust;,,,,[],[],[]
b175111996,nightingale,,,,[],[],[]
b175119090,le rossignol;,,,m  61002499,[],[],[]
b175128315,florodora;,,,m  53001542,[],[],[]
b17514283x,robert and elizabeth,,,67055039,[],[],['18536']
b175145210,"the gondoliers,",,,,[],[],[]
b175149835,vocal score of princess ida,,,,[],[],"['532', '17,871']"
b175149872,"vocal score of the mikado, or, the town of titipu",,,,[],[],['18056']
b175178598,the new charles strouse songbook,,36367365,,['1576236390'],"['781576236390', '2915627253']",['PF9638']
b175179359,the top country hits of 1996,,36814622,,['1576237001'],"['781576237007', '2915627562']",['MF9650']
b175207987,101 folk songs of ireland.,,,,[],[],[]
b175208207,"100 great rock songs of the decade, v. 2.",,,,[],[],[]
b175208475,111 hits of the super stars,,,,[],[],['F2781SMX']
b175208529,111 hits of the super stars,,,,[],[],[]
b175209327,101 mellow hits of the superstars.,,,,[],[],[]
b175209868,100 of the greatest rock & roll hits.,,,,[],[],[]
b175209911,"100 of the greatest themes from broadway, television & the movies",,,,[],[],[]
b175210755,1001 show tunes & movie themes;,,,75018780,[],[],[]
b175212818,29 modern piano interpretations of stephen c. foster's swanee river (old folks at home),,,,[],[],[]
b175213628,"25 top pop hits of 1990, v. 2",,,,[],[],['F3043SMX']
b175227123,the emperor jones,,,,[],[],['MP3045 P/V']
b175240905,poema harmónico,,,,[],[],[]
b175251022,"alfred's complete orchestral parts, bassoon 1",,,,[],[],['2876']
b175251514,"the complete double bass parts, orchestral works.",,,72209682,[],[],[]
b175253584,american hymns old and new,,,79004630,['023103458X'],[],[]
b175270028,ain't misbehavin';,,,,[],[],[]
b175284209,anthology of sacred song,,,,[],[],[]
b175284222,anthology of sacred song;,,,,[],[],[]
b175288100,plain and fancy,,,,[],[],['43326']
b175288392,redhead,,,m  60001761,[],[],[]
b175318098,bass arias from oratorios,,,,[],[],[]
b175333270,the bugle call,,,,[],[],[]
b175368971,the best of jazz;,,,,[],[],[]
b175375161,a treasury of the blues;,,,49050282,[],[],[]
b175393588,bmi television sketchbook,,,52032733,[],[],[]
b175411979,tommy.,,,,[],[],[]
b175412029,tommy;,,,,[],[],[]
b175426090,les chansons de charles trenet.,,,,[],[],[]
b175485525,contemporary love songs.,,,,['0793516749'],['7399911585'],['HL00311585']
b175522947,"a choice selection of american country dances of the revolutionary era, 1775-1795.",,,74029334,[],[],[]
b175522996,choice selection of best standard songs by harry tobias.,,,,[],[],[]
b17554802x,dearly beloved,,,,['0825641624'],[],['AM 42144']
b175549497,the diane bish wedding book,,,,[],[],['G-555']
b175570668,half a sixpence;,,,67046814,[],[],[]
b175588806,babes in toyland,,,,[],[],[]
b175590047,charles dillinghams's production of mlle. modiste,,,,[],[],['7295']
b175593115,eileen;,,,,[],[],[]
b175593280,from the catalog of burke & van heusen.,,,,[],[],[]
