7059817,"*MX-Amer. (Lewis, J. Bel)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1417269,"*MX-Amer. (Lewis, J. Django)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
23831441,"*MX-Amer. (Lewis, J. Exposure)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
28060579,"*MX-Amer. (Lewis, J. Fanfare I & II)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
80949290,"*MX-Amer. (Lewis, J. Milano)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
7059959,"*MX-Amer. (Lewis, J. N.Y. 19)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
7811256,"*MX-Amer. (Lewis, J. Sketch)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1268068265,*MX-Amer. (Risher. Enchantment),src/files/NYPLFlourishBibsMullin2022January-1.mrc
5535886,*MX-Amer. (Ayres. Trio in D minor),src/files/NYPLFlourishBibsMullin2022January-1.mrc
220833591,*MX-Amer. (Ellis. Improvisational suite #1),src/files/NYPLFlourishBibsMullin2022January-1.mrc
16917246,*MX-Amer. (Rapoport. Indian legend),src/files/NYPLFlourishBibsMullin2022January-1.mrc
18374775,*MX-Amer. (Rapoport. Quartet in G),src/files/NYPLFlourishBibsMullin2022January-1.mrc
18374769,*MX-Amer. (Rapoport. String quartet on Hebrew themes),src/files/NYPLFlourishBibsMullin2022January-1.mrc
458299677,*MX-Amer. (Risher. Mazurka),src/files/NYPLFlourishBibsMullin2022January-1.mrc
43401686,*MX-Amer. (Risher. Valse lente),src/files/NYPLFlourishBibsMullin2022January-1.mrc
78428725,*MX-Amer. (St. John. Melancholia),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031650,*MX-Amer. (Branscombe. Procession),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292025582,"*MX-Amer. (Hill, M.W. Brookfield suite)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031677,"*MX-Amer. (Hill, M.W. From Norway)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031605,*MX-Amer. (Howe. Agreeable overture),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031655,*MX-Amer. (Howe. Three Emily Dickinson pieces),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292025559,*MYD-Amer. (Howe. Estudio brillante),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292025560,*MX-Amer. (Howe. Finale),src/files/NYPLFlourishBibsMullin2022January-1.mrc
2670488,*MX-Amer. (Siegmeister. Sextet for brass and percussion),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031656,*MX-Amer. (Howe. For four woodwinds and French horn),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292029067,*MX-Amer. (Howe. Quatuor I),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031622,*MX-Amer. (Howe. Quatuor II),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031588,*MX-Amer. (Howe. Quatuor III),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292025442,*MX-Amer. (Howe. Romanza),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292025623,*MX-Amer. (Howe. Scherzo),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292031589,*MX-Amer. (Howe. Suite melancolique),src/files/NYPLFlourishBibsMullin2022January-1.mrc
2163903,"*MX-Amer. (Daniels, Mabel. Three observations for three woodwinds)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
680649632,*MX-Amer. (Bauer. Five pieces for string quartet),src/files/NYPLFlourishBibsMullin2022January-1.mrc
6932028,"*MX-Amer. (Beach, A. Trio, op. 150 for piano, violin and violoncello)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
753376910,*MX-Amer. (Bloom. Quintet for flute and string quartet),src/files/NYPLFlourishBibsMullin2022January-1.mrc
12178438,"*MX-Amer. (Aiken. Trio in D major, opus 20)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
3392740,*MX-Amer. (Freed. Triptych),src/files/NYPLFlourishBibsMullin2022January-1.mrc
4019113,*MX-Amer. (Glanville-Hicks. Concertino da camera),src/files/NYPLFlourishBibsMullin2022January-1.mrc
530339412,"*MX-Amer. (Gould, E. String quartet)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
24409235,"*MX-Amer. (Hill, M.W. From a far country)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
12813851,"*MX-Amer. (Hill, M.W. Reactions to prose rhythms )",src/files/NYPLFlourishBibsMullin2022January-1.mrc
81500889,*MX-Amer. (Howe. Coulennes),src/files/NYPLFlourishBibsMullin2022January-1.mrc
3974412,"*MX-Amer. (Smith, Julia. Quartet for strings)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1436829,"*MX-Amer. (Smith, Julia. Trio-Cornwall)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
54450682,*MX-Amer. (Steiner. Brass quintet),src/files/NYPLFlourishBibsMullin2022January-1.mrc
25475210,*MX-Amer. (Steiner. Movement for eleven),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1407471,"*MX-Amer. (Steiner. String quartet, 1967)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1393398,*MX-Amer. (Steiner. String trio),src/files/NYPLFlourishBibsMullin2022January-1.mrc
18889196,*MX-Amer. (Steiner. Trio 1969),src/files/NYPLFlourishBibsMullin2022January-1.mrc
79946157,"*MX-Amer. (Steiner. Suite for flute, clarinet and bassoon)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
747277,*MX-Amer. (Still. Danzas de Panama),src/files/NYPLFlourishBibsMullin2022January-1.mrc
6126187,*MX-Amer. (Still. Miniatures),src/files/NYPLFlourishBibsMullin2022January-1.mrc
17715515,*MX-Amer. (Still. Wood notes),src/files/NYPLFlourishBibsMullin2022January-1.mrc
24059440,*MX-Amer. (Tenney. Seeds),src/files/NYPLFlourishBibsMullin2022January-1.mrc
13212713,*MX-Amer. (Giuffre. Fun),src/files/NYPLFlourishBibsMullin2022January-1.mrc
17892414,*MX-Amer. (Giuffre. Suspensions),src/files/NYPLFlourishBibsMullin2022January-1.mrc
23530251,"*MX-Amer. (Lewis, J. Two degrees east, three degrees west)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292366825,"*MX-Amer. (Lewis, J. Original sin)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292403474,"*MX-Amer. (Lewis, J. Polchinella)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292393669,"*MX-Amer. (Mamlok. String quartet, 1962)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292393664,*MX-Amer. (Risher. Andante religioso),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292366812,*MX-Amer. (Risher. Berceuse),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292393615,*MX-Amer. (Risher. From the West),src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292354877,"*MX-Amer. (Simons. Quartet for flute, violin, viola, cello )",src/files/NYPLFlourishBibsMullin2022January-1.mrc
1292366826,*MX-Amer. (Simons. Quintet),src/files/NYPLFlourishBibsMullin2022January-1.mrc
782428,*MX-Amer. (Boeringer. Dance suite),src/files/NYPLFlourishBibsMullin2022January-3.mrc
12150894,*MX-Amer. (Borden. Le tombeau de Josquin),src/files/NYPLFlourishBibsMullin2022January-3.mrc
9636367,*MX-Amer. (Borowski. Moods),src/files/NYPLFlourishBibsMullin2022January-3.mrc
83731210,*MX-Amer. (Bottje. 2nd string quartet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3064621,*MX-Amer. (Boykan. String quartet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3325715,*MX-Amer. (Brant. Variations for four instruments),src/files/NYPLFlourishBibsMullin2022January-3.mrc
82481746,"*MX-Amer. (Cowell. Hymn, choral and fuguing tune #8)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293757339,*MX-Amer. (Cowell. Air and scherzo. 1963),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293757173,*MX-Amer. (Cowell. Ballad for wind quintet. 1956),src/files/NYPLFlourishBibsMullin2022January-3.mrc
12178740,*MX-Amer. (Brazinski. Toccata with trio),src/files/NYPLFlourishBibsMullin2022January-3.mrc
12178813,*MX-Amer. (Briccetti. Eclogue no. 2),src/files/NYPLFlourishBibsMullin2022January-3.mrc
11319274,*MX-Amer. (Briccetti. Partita. 1967),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1106525,"*MX-Amer. (Brown, E. Hodograph I)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
8332376,"*MX-Amer. (Brown, R. Trio for flute, clarinet & viola)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
18986538,*MX-Amer. (Budd. III),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760025,*MX-Amer. (Cowell. Hymn and fuguing tune #5),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760129,*MX-Amer. (Cowell. Mosaic quartet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760534,*MX-Amer. (Cowell. Composition),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760061,*MX-Amer. (Cowell. Concerto grosso),src/files/NYPLFlourishBibsMullin2022January-3.mrc
834095,*MX-Amer. (Burnham. Festival chorale),src/files/NYPLFlourishBibsMullin2022January-3.mrc
13354157,*MX-Amer. (Busch. Humoresque),src/files/NYPLFlourishBibsMullin2022January-3.mrc
975839,*MX-Amer. (Busch. Prelude and choral),src/files/NYPLFlourishBibsMullin2022January-3.mrc
6976653,*MX-Amer. (Busch. Twilight meditation),src/files/NYPLFlourishBibsMullin2022January-3.mrc
11593772,*MX-Amer. (Cadman. Thunderbird suite),src/files/NYPLFlourishBibsMullin2022January-3.mrc
8038625,*MX-Amer. (Cadman. Trio in D major),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760013,*MX-Amer. (Cowell. Hymn and fuguing tune #12. 1958),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293760124,"*MX-Amer. (Cowell. Quartet for flute, oboe, cello, harp)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
908049,*MX-Amer. (Cage. Music for wind instruments),src/files/NYPLFlourishBibsMullin2022January-3.mrc
8919120,*MX-Amer. (Cage. String quartet in four parts),src/files/NYPLFlourishBibsMullin2022January-3.mrc
9514154,*MX-Amer. (Campbell-Watson. Divertimento for eight wind instruments),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21452838,*MX-Amer. (Carpenter. Quartet for stringed instruments),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1019678,*MX-Amer. (Carter. 8 etudes and a fantasy),src/files/NYPLFlourishBibsMullin2022January-3.mrc
304968,*MX-Amer. (Carter. Canonic suite. 1957),src/files/NYPLFlourishBibsMullin2022January-3.mrc
14019196,*MX-Amer. (Carter. String quartet no. 2),src/files/NYPLFlourishBibsMullin2022January-3.mrc
350317,*MX-Amer. (Carter. Woodwind quartet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3352777,"*MX-Amer. (Carter. Sonata for flute, oboe, cello, and harpsichord)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
12954349,*MX-Amer. (Carter. Canonic suite. 1945),src/files/NYPLFlourishBibsMullin2022January-3.mrc
49676830,*MX-Amer. (Carton. March of the puppets),src/files/NYPLFlourishBibsMullin2022January-3.mrc
51028758,*MX-Amer. (Castaldo. String quartet #1),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1091193,*MX-Amer. (Cazden. Three directions. 1949),src/files/NYPLFlourishBibsMullin2022January-3.mrc
26087020,*MX-Amer. (Cazden. Six discussions),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21456893,*MX-Amer. (Cazden. Three constructions. 1951),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1258864,*MX-Amer. (Chadwick. Quartet (no. 4) in E minor),src/files/NYPLFlourishBibsMullin2022January-3.mrc
680323843,*MX-Amer. (Chadwick. Quartet for strings in D minor (no. 5)),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21836575,*MX-Amer. (Chadwick. Quintett),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3969824,*MX-Amer. (Chihara. String quartet in one movement),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1033885,"*MX-Amer. (Chihara. Willow, willow)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
1262307,*MX-Amer. (Childs. Any five),src/files/NYPLFlourishBibsMullin2022January-3.mrc
18385230,*MX-Amer. (Childs. Jack's new bag),src/files/NYPLFlourishBibsMullin2022January-3.mrc
592687,*MX-Amer. (Chou. Suite for harp and wind quintet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3280340,*MX-Amer. (Chou. Soliloquy of a bhiksuni),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21900290,*MX-Amer. (Clarke. String quartet no. 2),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21900298,*MX-Amer. (Clarke. String quartet no. 3),src/files/NYPLFlourishBibsMullin2022January-3.mrc
21900293,*MX-Amer. (Clarke. Saraband for the golden goose),src/files/NYPLFlourishBibsMullin2022January-3.mrc
16456206,"*MX-Amer. (Cohen. Trio for violin, clarinet and piano)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
58433778,*MX-Amer. (Cohn. Music for brass instruments),src/files/NYPLFlourishBibsMullin2022January-3.mrc
5057581,*MX-Amer. (Coker. Concertino for bassoon and string trio),src/files/NYPLFlourishBibsMullin2022January-3.mrc
47789555,*MX-Amer. (Coker. Brass quintet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
2276069,*MX-Amer. (Coker. Woodwind quintet. 1964),src/files/NYPLFlourishBibsMullin2022January-3.mrc
27772378,*MX-Amer. (Coleman. A collection of compositions),src/files/NYPLFlourishBibsMullin2022January-3.mrc
18938816,*MX-Amer. (Colgrass. Chamber music),src/files/NYPLFlourishBibsMullin2022January-3.mrc
18900859,*MX-Amer. (Converse. Prelude and intermezzo),src/files/NYPLFlourishBibsMullin2022January-3.mrc
5668545,*MX-Amer. (Converse. Two lyric pieces),src/files/NYPLFlourishBibsMullin2022January-3.mrc
19799296,*MX-Amer. (Cope. Towers),src/files/NYPLFlourishBibsMullin2022January-3.mrc
48133951,*MX-Amer. (Copland. Nonet for strings),src/files/NYPLFlourishBibsMullin2022January-3.mrc
17710290,*MX-Amer. (Cowell. Polyphonica),src/files/NYPLFlourishBibsMullin2022January-3.mrc
9966840,*MX-Amer. (Cowell. Three pieces),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3134173,*MX-Amer. (Cowell. Hymn & fuguing tune number 12. 1960),src/files/NYPLFlourishBibsMullin2022January-3.mrc
17695831,"*MX-Amer. (Cowell. Hymn and fuguing tune, no. 4)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
8505014,*MX-Amer. (Cowell. Ensemble),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1022802,*MX-Amer. (Cowell. Ballad for woodwind quintet. 1962),src/files/NYPLFlourishBibsMullin2022January-3.mrc
7541458,*MX-Amer. (Cowell. Air and scherzo. 1965),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1378851,*MX-Amer. (Cowell. Action in brass),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1436645,*MX-Amer. (Copland. Vitebsk),src/files/NYPLFlourishBibsMullin2022January-3.mrc
2166178,*MX-Amer. (Copland. Sextet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
2997852,*MX-Amer. (Copland. Quartet for piano and strings. 1952b),src/files/NYPLFlourishBibsMullin2022January-3.mrc
6270154,*MX-Amer. (Copland. Quartet for piano and strings. 1952a),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3220838,*MX-Amer. (Cowell. String quartet no. 1),src/files/NYPLFlourishBibsMullin2022January-3.mrc
18905771,*MX-Amer. (Cadman. To a vanishing race),src/files/NYPLFlourishBibsMullin2022January-3.mrc
18844631,*MX-Amer. (Calabro. Divertimento for woodwind quintet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1417782,*MX-Amer. (Carter. String quartet no. 1),src/files/NYPLFlourishBibsMullin2022January-3.mrc
3298182,*MX-Amer. (Chadabe. Prelude to Naples),src/files/NYPLFlourishBibsMullin2022January-3.mrc
5091938,*MX-Amer. (Childs. Fifth wind quintet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
6698421,*MX-Amer. (Cole. Quintet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478443,*MX-Amer. (Boatwright. Trio for two violins and viola. 1948),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478464,*MX-Amer. (Bolcom. Commedia I),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478430,*MX-Amer. (Borowski. String quartet no. 3),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293481311,"*MX-Amer. (Bottje. String quartet, no. 3)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293481318,*MX-Amer. (Brehm. Dialogues),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478465,*MX-Amer. (Briccetti. Partita. 1960),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293476760,*MX-Amer. (Burleigh. Two essays in string quartet),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478431,*MX-Amer. (Burleigh. From the muses),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293480885,*MX-Amer. (Burleigh. Hymn to the ancients),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293476997,*MX-Amer. (Burt. String quartet in three movements),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478474,*MX-Amer. (Busch. Dialogue),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293480886,"*MX-Amer. (Calabro. Trio for violin, cello and piano)",src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293477060,*MX-Amer. (Cazden. Three constructions. 1942),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293481277,*MX-Amer. (Cazden. Three directions. 1941),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293478475,*MX-Amer. (Cheslock. Phoenician dance),src/files/NYPLFlourishBibsMullin2022January-3.mrc
1293476990,*MX-Amer. (Coker. Woodwind quintet. 1956),src/files/NYPLFlourishBibsMullin2022January-3.mrc
4578970,*MX-Amer. (Alexander. Four for five),src/files/NYPLFlourishBibsMullin2022January-2.mrc
894866,*MX-Amer. (Alexander. Two essays),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1563283,*MX-Amer. (Albert. Sound frames),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1610907,"*MX-Amer. (Adler. Trio for violin, cello, and piano )",src/files/NYPLFlourishBibsMullin2022January-2.mrc
20540767,*MX-Amer. (Adler. Music for eleven),src/files/NYPLFlourishBibsMullin2022January-2.mrc
16929166,*MX-Amer. (Allen. Trio in la),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1292716854,*MX-Amer. (Alexander. Piano quartet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1292716693,*MX-Amer. (Allen. Piccola suite),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2393683,*MX-Amer. (Bloch. Three nocturnes),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1809375,*MX-Amer. (Adler. Five movements for brass quintet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
931272,*MX-Amer. (Adler. Intrada for woodwind quintet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
896094,*MX-Amer. (Adler. Epigrams),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1084052,*MX-Amer. (Avril. Petite suite),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1002628,*MX-Amer. (Austin. A broken consort),src/files/NYPLFlourishBibsMullin2022January-2.mrc
28335588,*MX-Amer. (Ashley. In memoriam Kit Carson),src/files/NYPLFlourishBibsMullin2022January-2.mrc
20310271,*MX-Amer. (Ashley. In memoriam John Smith),src/files/NYPLFlourishBibsMullin2022January-2.mrc
28335660,*MX-Amer. (Ashley. In memoriam Esteban Gómez),src/files/NYPLFlourishBibsMullin2022January-2.mrc
10165150,"*MX-Amer. (Arnold. Sonata, for two trumpets and piano)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
1292716579,*MX-Amer. (Amato. String quintet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1292716468,"*MX-Amer. (Becker, J. Soundpiece no. 4)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
1615275,*MX-Amer. (Boatwright. Quartet for clarinet and strings),src/files/NYPLFlourishBibsMullin2022January-2.mrc
17744611,"*MX-Amer. (Boatwright. Trio for two violins and viola, 1955)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
3566708,"*MX-Amer. (Berger, J. Divertimento for three treble instruments)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
3807076,"*MX-Amer. (Berger, J. Sechs kleine Stücke)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
1369603,*MX-Amer. (Bergsma. Concerto for wind quintet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
13939868,*MX-Amer. (Bergsma. Pastorale and scherzo),src/files/NYPLFlourishBibsMullin2022January-2.mrc
14694355,*MX-Amer. (Bergsma. First string quartet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
6187815,*MX-Amer. (Antheil. Ballet mécanique),src/files/NYPLFlourishBibsMullin2022January-2.mrc
17643794,*MX-Amer. (Antes. Tre trii),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1617127,*MX-Amer. (Amram. Trio),src/files/NYPLFlourishBibsMullin2022January-2.mrc
15373307,*MX-Amer. (Amram. String quartet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
17715275,*MX-Amer. (Amram. Shakespearean concerto),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2224279,*MX-Amer. (Amram. Discussion),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1436787,*MX-Amer. (Amram. Dirge and variations),src/files/NYPLFlourishBibsMullin2022January-2.mrc
83650128,*MX-Amer. (Ames. Quintet no. 2),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2010432,*MX-Amer. (Berger. Serenade concertante),src/files/NYPLFlourishBibsMullin2022January-2.mrc
3004903,*MX-Amer. (Bergsma. String quartet no. 2),src/files/NYPLFlourishBibsMullin2022January-2.mrc
20434746,*MX-Amer. (Berezowsky. Quatuor),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2741849,*MX-Amer. (Berezowsky. Brass suite),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2361075,*MX-Amer. (Bennett. Rondo capriccioso),src/files/NYPLFlourishBibsMullin2022January-2.mrc
18128105,*MX-Amer. (Benedict. Quartet in D minor),src/files/NYPLFlourishBibsMullin2022January-2.mrc
3518584,*MX-Amer. (Bender. Phantasy),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1108892183,"*MX-Amer. (Becker, F. Music for violin quartet)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
12361390,*MX-Amer. (Bergsma. Quartet no. 3 for strings),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1258765,*MX-Amer. (Bergsma. Suite for brass quartet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
971133,*MX-Amer. (Bernstein. Fanfare for Bima),src/files/NYPLFlourishBibsMullin2022January-2.mrc
5666101,"*MX-Amer. (Beach, J. Poem)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
480680,"*MX-Amer. (Beach, B. Music for brass quintet)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
975085,*MX-Amer. (Bazelon. Brass quintet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
967722,*MX-Amer. (Bassett. Trio for brass instruments),src/files/NYPLFlourishBibsMullin2022January-2.mrc
29472175,*MX-Amer. (Bassett. String quartet #2),src/files/NYPLFlourishBibsMullin2022January-2.mrc
635846,*MX-Amer. (Bassett. Nonet),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1116866,*MX-Amer. (Barber. Toccata festiva),src/files/NYPLFlourishBibsMullin2022January-2.mrc
1130733,*MX-Amer. (Berry. Divertimento),src/files/NYPLFlourishBibsMullin2022January-2.mrc
2309047,*MX-Amer. (Berry. Five pieces for small orchestra),src/files/NYPLFlourishBibsMullin2022January-2.mrc
243801,*MX-Amer. (Barber. Serenade),src/files/NYPLFlourishBibsMullin2022January-2.mrc
3058941,"*MX-Amer. (Barber. String quartet, no. 11)",src/files/NYPLFlourishBibsMullin2022January-2.mrc
2935328,*MX-Amer. (Barab. Quartet for B♭ clarinets),src/files/NYPLFlourishBibsMullin2022January-2.mrc
