7059817,"*MX-Amer. (Lewis, J. Bel)",src/files/NYPLFlourishBibsMullin2022January-1.mrc
2232173,"*MX-Amer. (Piston. Trio for violin, violoncello)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292940510,*MX-Amer. (Pleskow. Bagatelles no. 2),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292940730,*MX-Amer. (Pleskow. Crossplay),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292940676,"*MX-Amer. (Pleskow. Movement for oboe, violin and piano)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292940823,*MX-Amer. (Pleskow. Music for seven players),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292940833,*MX-Amer. (Pleskow. Sextet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
36743184,"*MX-Amer. (Pleskow. Quartet for flute, violin, clarinet)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
608355,*MX-Amer. (Pochon. Drink to me),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
8644263,*MX-Amer. (Pochon. A progressive method),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292944392,*MX-Amer. (Polifrone. String quartet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292944581,*MX-Amer. (Polin. Consecutivo),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1164341,*MX-Amer. (Porter. Divertimento for woodwind quintet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
17778626,*MX-Amer. (Porter. Divertimento for two violins and viola),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
13974735,*MX-Amer. (Porter. Little trio),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1936457,*MX-Amer. (Porter. String quartet no. 3. 1936),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
9630928,*MX-Amer. (Porter. String quartet no. 3. 1963),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
26189598,*MX-Amer. (Porter. String quartet no. IV),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
478629934,*MX-Amer. (Porter. 5th string quartet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
9088919,*MX-Amer. (Porter. Sixth string quartet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
8026150,*MX-Amer. (Porter. String quartet no. 7),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
3312969,*MX-Amer. (Porter. String quartet no. 8),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
2559006,*MX-Amer. (Porter. Quintet for clarinet and strings),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
2558958,*MX-Amer. (Porter. Quintet for oboe and strings),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1304751,*MX-Amer. (Porter. Quintet on a childhood),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
4480262,"*MX-Amer. (Powell, L. Trio sonata no. 4)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
990963,"*MX-Amer. (Powell, M. Filigree setting)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
3527781,"*MX-Amer. (Powell, L. Quartet for mixed clarinets)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
13687295,"*MX-Amer. (Powell, M.  Divertimento for five winds)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
990944,"*MX-Amer. (Powell, M. Improvisation for clarinet)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
2701773,"*MX-Amer. (Powell, M. Miniatures)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
505930,*MX-Amer. (Premru. Concertino for trombone solo),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
26485638,*MX-Amer. (Presser. Folk song fantasy),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1052934569,*MX-Amer. (Presser. Suite for 6 tubas),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1084010,*MX-Amer. (Presser. Suite for brass quartet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
17862025,"*MX-Amer. (Presser. Trio for oboe, clarinet and bassoon)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
963957081,*MX-Amer. (Putsché. Fantasy pieces),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
12682556,*MX-Amer. (Raney. Four pieces),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1472160,*MX-Amer. (Raphling. Three pieces for brass trio),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
2364751,*MX-Amer. (Rathaus. Country serenade),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
18365183,*MX-Amer. (Rathaus. String quartet no. III),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
2724836,*MX-Amer. (Rathaus. Fourth string quartet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1293010538,"*MX-Amer. (Ratner. Serenade for oboe, horn)",src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1293010532,*MX-Amer. (Ré. String quartet no. 1),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1292988440,*MX-Amer. (Read. String quartet no.1),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
221510985,*MX-Amer. (Read. Scherzino for woodwind quintet),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
18986534,*MX-Amer. (Reck. Blues and screamer),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1037370795,*MX-Amer. (Redman. String quartet no. 1),src/files/NYPLFlourishBibsSchlegel2022January-2.mrc
1293240306,*MX-Amer. (Reynolds. R. Traces),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293240140,*MX-Amer. (Redman. String quartette no. 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1485605,*MX-Amer. (Reed. Symphonic dance),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
28571817,*MX-Amer. (Reif. Kaleidoscope),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
9333415,*MX-Amer. (Reif. Reverence for life),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1448744,"*MX-Amer. (Reif. Trio for flute, violoncello and piano)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1448787,*MX-Amer. (Reif. Trio for flutes),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
28861337,*MX-Amer. (Reif. Wind spectrum),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
16450063,*MX-Amer. (Reiser. Quartet for strings),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1472109,"*MX-Amer. (Reynolds, R. Acquaintances)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2364760,"*MX-Amer. (Reynolds, R. Four études)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2272350,"*MX-Amer. (Reynolds, R. String quartet no. 2)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1090689,"*MX-Amer. (Reynolds, R. Wedge)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1212769,"*MX-Amer. (Reynolds, V. Suite for brass quintet)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
12174200,*MX-Amer. (Rhodes. Four movements),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
9332112,*MX-Amer. (Riddle. Three-quarter suite),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
34677587,*MX-Amer. (Riegger. Bläserquintett. 1952a),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
975148,*MX-Amer. (Riegger. Concerto for piano and woodwind quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1193581666,*MX-Amer. (Riegger. Introduction and fugue for four cellos),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1022854,*MX-Amer. (Riegger. Movement for 2 trumpets),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
870605,*MX-Amer. (Riegger. Nonet for brass),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
12678128,*MX-Amer. (Riegger. String quartet no. 1),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
756061,*MX-Amer. (Riegger. String quartet number 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
8072321,*MX-Amer. (Riegger. Bläserquintett. 1952b),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
3409978,*MX-Amer. (Riegger. Piano quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
20710002,*MX-Amer. (Riegger. Scherzo for small orchestra),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
123209074,*MX-Amer. (Riegger. Three canons for woodwinds),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
3248704,"*MX-Amer. (Riegger. Trio for piano, violin and 'cello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
9204292,"*MX-Amer. (Rieti. Concertino for flute, viola, violoncello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1691626,*MX-Amer. (Rieti. Incisioni),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
17402235,"*MX-Amer. (Rieti. Partita, for flute, oboe, string quartet)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
8459115,*MX-Amer. (Rieti. Quartetto in Fa magg.),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
5090142,*MX-Amer. (Rieti. Quintet for woodwind instruments),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
318173547,"*MX-Amer. (Rieti. Variations, for flute, clarinet, violin and cello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
12199884,"*MX-Amer. (Riley, D. Three scenes from Euripides' Bacchae)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
18486327,*MX-Amer. (Riley. String quartet no. 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293476087,*MX-Amer. (Robb. First string quartet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293476635,*MX-Amer. (Robb. String quartet no. 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
46639945,*MX-Amer. (Robertson. String quartet in E minor. 1940a),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
44126093,*MX-Amer. (Robertson. String quartet in E minor. 1940b),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
5281881,*MX-Amer. (Robertson. Quintet in A minor for piano),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1067995,*MX-Amer. (Rochberg. Duo concertante),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2232142,"*MX-Amer. (Rochberg. String quartet no. 2, with soprano)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1283471,*MX-Amer. (Rochberg. Serenata d'estate),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
674842,"*MX-Amer. (Rochberg. Trio, for violin, cello, and piano)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
17714825,*MX-Amer. (Rogers. Allegory),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1928465,"*MX-Amer. (Rogers. Ballade for piano, viola, and bassoon)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
33086908,"*MX-Amer. (Rogers. Trio for violin, viola and 'cello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
692123,*MX-Amer. (Rorem. Lovers),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2046731,*MX-Amer. (Rorem. Eleven studies),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293738169,*MX-Amer. (Rorem. Trio in four movements),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
13993598,*MX-Amer. (Rosenthal. Commedia),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1442871,*MX-Amer. (Rovics. Cybernetic study no. 2. 1968a),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
20800979,*MX-Amer. (Rovics. Cybernetic study no. 2. 1968b),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293738413,*MX-Amer. (Rovics. Echo),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293755823,"*MX-Amer. (Rovics. Quartet for flute, oboe)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
8657469,*MX-Amer. (Roy. Sterlingman suite),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1278088,*MX-Amer. (Rózsa. Sinfonia concertante),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1983591,*MX-Amer. (Rózsa. String quartet opus 22),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
8147965,*MX-Amer. (Russell. Fugue for eight percussion),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
8940792,*MX-Amer. (Sandberg. Sextet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293874093,*MX-Amer. (Sanders. Scherzo and dirge. 1928),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
5585490,*MX-Amer. (Sanders. Scherzo and dirge. 1948),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
17673846,*MX-Amer. (Scarmolin. Barcarolle),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
15503478,*MX-Amer. (Scarmolin. Scherzino all'antica),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
29989963,"*MX-Amer. (Scarmolin. Quartet for strings, opus 174)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293875077,*MX-Amer. (Scarmolin. Second string quartet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293875378,*MX-Amer. (Scarmolin. Plaisanterie),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
842486027,*MX-Amer. (Schelling. Tarantella for string quartet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293875673,*MX-Amer. (Schenck. 1st string quartet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
4485884,*MX-Amer. (Schickele. Seven bagatelles),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1293875680,*MX-Amer. (Schlabach. Caprice for 4 B♭ clarinets),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
5837639,*MX-Amer. (Schmidt. Suite no. 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
7641584,*MX-Amer. (Schmidt. Seven variations),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
562945,*MX-Amer. (Schmutz. Air and scherzo),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
976800968,*MX-Amer. (Scelba. Passacaglia),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
13756215,*MX-Amer. (Schmutz. Prelude and gavotte),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2549731,*MX-Amer. (Schmutz. Preludial fantasia),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
78405921,*MX-Amer. (Schmutz. Rondo in F),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
5921418,*MX-Amer. (Schmutz. Scherzoso),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
649759,*MX-Amer. (Schuller. Abstraction),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
14025999,*MX-Amer. (Schuller. Conversations),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1221212,*MX-Amer. (Schuller. Densities I),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
19236114,*MX-Amer. (Schuller. Fantasy quartet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
606089546,*MX-Amer. (Schuller. Music for brass quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
23530729,*MX-Amer. (Schuller. Night music),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1002631,*MX-Amer. ( Schuller. 12 x 11),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2362843,*MX-Amer. (Schuller. Variants on a theme),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
9307157,*MX-Amer. (Schuller. Woodwind quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1215472,*MX-Amer. (Schuller. Suite for woodwind quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
916913,*MX-Amer. (Schuman. Amaryllis),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2184241,*MX-Amer. (Schuman. String quartet number 2),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
275772,*MX-Amer. (Schuman. String quartet no. III. 1942a),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
4206655,*MX-Amer. (Schuman. String quartet no. III. 1942b),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
275080,*MX-Amer. (Schuman. String quartet no. IV),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
45993606,"*MX-Amer. (Schwartz. Music for oboe, trumpet and cello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
2328783,*MX-Amer. (Schwartz. Soliloquies),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1545175,*MX-Amer. (Schwartz. Texture),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
1126681,"*MX-Amer. (Schwartz. Trio for flute, clarinet [and] cello)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
4427777,"*MX-Amer. (Schwartz. Trio for flute, cello, piano)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
18894997,"*MX-Amer. (Schwartz. Variations for bassoon, voice and percussion)",src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
22526575,*MX-Amer. (Search. String quartet in E minor),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
3457873,*MX-Amer. (Search. Sextet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
20538466,*MX-Amer. (Secunda. String quartet in C minor),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
956732404,*MX-Amer. (Seeger. Suite for wind quintet),src/files/NYPLFlourishBibsSchlegel2022January-3.mrc
18340814,*MX (Nikolaeva. Pervyĭ kvartet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
7911780,*MX (Nova. 12 móviles),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
916472,*MX (Oliveros. Aeolian partitions),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1140138,*MX (Orrego-Salas. Concertino),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1608557,*MX (Orrego-Salas. Divertimenti),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2226182,*MX (Orrego-Salas. Sextet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
739126,*MX (Orrego-Salas. Sonata a quattro),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1611521,*MX (Peña. Prelude and fugue),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2322083,*MX (Pentland. Symphony for ten parts),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17710931,*MX (Perceval. Serenata),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1292475503,*MX (Porbandar. Forty two compositions),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
15033474,*MX (Quintanar. Trio),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2320485,*MX (Revueltas. Colorines),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
18707987,*MX (Revueltas. First),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
3537222,*MX (Revueltas. Four little pieces),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
13011537,*MX (Revueltas. Homenaje. 1958),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
317735285,*MX (Revueltas. Homenaje. 1937),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
683966,*MX (Revueltas. Ocho por radio),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
22980324,*MX (Revueltas. String quartet no. 1),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17371510,*MX (Revueltas. String quartet no. 2),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2278196,*MX (Revueltas. Toccata),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
9340356,*MX (Roldan. Ritmica no. 1),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
18433446,*MX (Rueff. Quatuor),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17600689,"*MX (Rulison. Thème, variations et finale)",src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
25783859,*MX (Saegusa. Bläserquintet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
30596551,*MX (Saitō. Quartet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
11696656,*MX (Rueff. Concert),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
5139204,*MX (Soro. Trio),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
976378,*MX (Surinach. Tres cantos berberes),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1292552264,"*MX (Surinach. Madrid, 1890)",src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
28073755,*MX (Surinach. Quartet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
82566615,*MX Amer. (Surinach. Ritmo jondo),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
16722705,*MX (Takata. Marionette),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2578583,*MX (Takahashi. Operation Euler),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17392247,*MX (Tanaka. Adagio),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1912456,*MX (Tate. String quartet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
29989971,*MX (Santa Cruz. String quartet no. 1),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
8104727,*MX (Santa Cruz. String quartet no. 2),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2363975,*MX (Santa Cruz. Cuartet no. 3),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
400360,*MX (Santa Cruz. Quintet),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
976491,*MX (Saucedo. Toccata),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
8104843,*MX (Saygun. String quartet no. 1),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
18399588,*MX (Saygun. String quartet no. 2),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17570220,"*MX (Schumann, C. Trio für Pianoforte)",src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
23041576,*MX (Shibata. Essay),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
63601391,*MX (Smyth. Strichquartett),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
28977307,*MX (Yashiro. Quatuor),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
13658906,*MX (Yashiro. Sonata),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
3553313,*MX (Yun. Images),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
17708774,*MX (Yun . Loyang),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1221763,*MX (Yun. Musik),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
1227813,*MX (Yun . String quartet no. 3),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
13831787,*MX (Guerra-Peixe. Cuarteto no. 1),src/files/NYPLFlourishBibsSimpkins2022January-1.mrc
2753879,*MX-Amer. (Gaburo. Line studies),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
2753673,*MX-Amer. (Gaburo. String quartet),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
1292556105,*MX-Amer. (Gallitelli. Brevities),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
1292556404,*MX-Amer. (Gallitelli. Miniatures),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
18594990,*MX-Amer. (Gardner. Quintet),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
78516218,*MX-Amer. (Garlick. 4 episodes),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
1458464,*MX-Amer. (Garlick. Essay),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
976850010,*MX-Amer. (Garlick. String quartet no. 1),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
33118094,*MX-Amer. (Garlick. String quartet II),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
84947042,*MX-Amer. (Garlick. Suite for brass ensemble),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
787982,*MX-Amer. (Goodman. Trio),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
11222068,*MX-Amer. (Gottlieb. Twilight crane),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
35204717,"*MX-Amer. (Gould, G.. String quartet)",src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
29573047,*MX-Amer. (Grant. String quartet),src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
6645910,"*MX-Amer. (Green, D. Four conversations)",src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
3880412,"*MX-Amer. (Green, R. Five epigrammatic portraits)",src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
79825280,"*MX-Amer. (Green, R. Holiday for four)",src/files/NYPLFlourishBibsSimpkins2022January-2.mrc
